Barcode,Name,Qty,Qty_new
5513,”жб«дћ Ўёг »д« н 211188 ’ 2019,0,
5514,”жб«дћ »д« н  н‘—  211154 ’ 2019,0,
5515,”жб«дћ жб«ѕн  н‘—  22191 ’ 2019,1,
5516,”жб«дћ жб«ѕн  н‘—  221114 ’ 2019,2,
5517,”жб«дћ жб«ѕн Ўёг 121130 ’ 2019,1,
5518,»«»б“ ”«бж»  »н»н ’ 2019,14,
5519,»«»б“ ћ»—ѕнд »н»н ’ 2019,18,
5520,»«»б“ ћ»—ѕнд янѕ“ ’ 2019,11,
5521,ћжг«д… »жд‘нж я«Ён… ’ 2019,0,
5522,ћжг«д… я«» ‘нЁжд ’ 2019,0,
5523,ћжг«д…  ждня д»н н ’ 2019,0,
5524,ћжг«д… »жд‘ж ћн» ’ 2019,0,
5525,ћжг«д… янгждж ћнд“ 212 ’ 2019,7,3.0
5526,ћжг«д… ѕ—н”  «нћ— ’ 2019,0,
5527,ћжг«д… ѕ—н” “ћ“«ћ ’ 2019,0,
5528,ћжг«д…  жнд“ »ѕжн ’ 2019,0,1.0
5529,ћжг«д…  жнд“ ‘гн“ бжбм ’ 2019,0,
5530,ћжг«д… Ўёг ћн» »дЎбжд ’ 2019,2,4.0
5531,ћжг«д… »ж  ’ 2019,5,
5532,”ж  —дћ Ќ—нгн Ўжнб ’ 2019,2,
5533,«бг’ЎЁн Ўёг жб«ѕн «ѕнѕ”  ћгнЏ ’ 2019,4,
5534,«бг’ЎЁн Ўёг жб«ѕн г«—Ёнб ’ 2019,5,
5535,»нб« »д« н ѕ—н” 6020 ’ 2019,5,
5536,«”г«нб »нћ«г… Ќ—нгн »дЎбжд ’ 2019,0,
5537,«”г«нб »нћ«г… Ќ—нгн »д яж— ’ 2019,1,
5538,«бг’ЎЁн  н‘—  Ќ—нгн »нћ ”«н“ ’ 2019,9,
5539,«бг’ЎЁн  н‘—  гЌн— ”ж»— ’ 2019,2,
5540,«бг’ЎЁн жб«ѕн гЌн— «ѕнѕ” ’ 2019,6,
5541,»нб« »д« н Ўёг1011 ’ 2019,4,
5542,«бг’ЎЁн »дЎбжд жб«ѕн ћнд“ 054 ’ 2019,1,
5543,»нб« Ўёг »д« н 1008 ’ 2019,9,
5544,«бг’ЎЁн ћн»… »д« н ћнд“ 234 ’ 2019,1,
5545,«бг’ЎЁн »д яж— »д« н ћнд“ 217 ’ 2019,4,
5546,«бг’ЎЁн »дЎбжд жб«ѕн ћнд“ 039 ’ 2019,0,
5547,«бг’ЎЁн »д яж— жб«ѕн гЌн— ћнд“ 242 ’ 2019,2,
5548,«бг’ЎЁн ‘ж—  жб«ѕн ћнд“ 594 ’ 2019,1,
5549,б«дћн—н бжбн « 6044,2,
5550,б«дћн—н бжбн « 6066,2,
5551,б«дћн—н бжбн « 6010,0,
5552,б«дћн—н бжбн « 5061,0,
5553,б«дћн—н бжбн « 5073,1,
5554,б«дћн—н бжбн « 5066,2,
5555,б«дћн—н бжбн « 6017,0,
5556,б«дћн—н бжбн « 6045,0,
5557,б«дћн—н бжбн « 6005,1,
5558,б«дћн—н бжбн « 6046,0,
5559,б«дћн—н бжбн « 6021,0,
5560,б«дћн—н бжбн « 6020,0,
5561,б«дћн—н бжбн « 6030,2,
5562,б«дћн—н бжбн « 6038,2,
5563,б«дћн—н бжбн « 5076,3,
5564,б«дћн—н бжбн « 6042,0,
5565,б«дћн—н бжбн « 6041,0,
5566,«бг’ЎЁн бнћд Ќ—нгн «ѕнѕ” ’ 2019,-2,
5567,‘«г «” «нб г«нже 6007 6012 6003 ’ 2019,1,
5568,‘«г «” «нб г«нже 6030 6009 ’ 2019,2,
5569,г«нже«  жб«ѕн гд 6 : 12 ’ 2019,0,12.0
5570,г«нже«  »д« н гд 10 : 16 ’ 2019,0,
5571,г«нже«  »д« н «жЁ ‘жбѕ— гд 4 : 8 ’ 2019,2,
5572,г«нже«  »д« н гд 4 : 8 ’ 2019,0,12.0
5573,ж«д  ж  жнбЁ  ‘н—  гд 2б7’2019,1,
5574,ж«д  ж  жнбЁ  ‘н—  гд 8б13’2019,3,
5575,«бг’ЎЁн г«нж… г‘ћ— «жб«ѕн ’2019,3,
5576,«бг’ЎЁн г«нж… г‘ћ— —ћ«бн ’2019,25,
5577,«бг’ЎЁн г«нж…  жгн ж»жбж ’2019,4,
5578,Ёб«н г«нже Ќ—нгн д«ня »ќЎ ’ 2019,5,6.0
5579,Ёб«н г«нже Ќ—нгн д«ня ”«ѕ… ’ 2019,13,
5580,«бг’ЎЁн «жб«ѕн д«нягд 2б5 2019,1,
5581,«бг’ЎЁн »д« н д«ня гќЎЎ ’2019,0,
5582,«бг’ЎЁн «жб«ѕн  ћгнЏ «ѕн«” 3 ќЎжЎ ’2019,0,
5583,б«дћн—н бжбн « 6009,1,
5584,б«дћн—н бжбн « 6008,1,
5585,б«дћн—н бжбн « 6018,0,
5586,ѕ«бнѕ« «”ѕ«б ’ 2019,1,
5587,г«ћжя”  н‘— «  Ќ—нгн ’ 2019,12,
5588,г«ћжя” я«‘ Ќ—нгн ’ 2019,1,
5589,г«ћжя” ѕ—н” гќЎЎ ’ 2019,0,
5590,г«нже жб«ѕн 4 : 10 ’ 2019,1,
5591,«бг’ЎЁн  н‘—  жб«ѕн нж «” »н «е ’ 2019,18,
5592,»нб« »д« н »ѕн 4027 ’ 2019,3,
5593,«бг’ЎЁн ‘ж—  —ћ«бн д«ня ж «ѕнѕ” ’ 2019,17,
5594,ћжг«д… ”бж»н  ћж ‘н 217 ’ 2019,0,
5595,ћжг«д… я«—ѕн ”нд«жн 211 ’ 2019,0,
5596,ћжг«д… »жд‘ж д’ ж д’ 214 ’ 2019,0,
5597,ћжг«д… ѕ—н” яЌбн 224 ’ 2019,0,
5598,ћжг«д…  ждня ”нгжд 213 ’ 2019,0,
5599,ћжг«д…  ‘гн“ я—«дн‘ гёбг 206 ’ 2019,0,
5600,ћжг«д… ћ«г»”ж 220 ’ 2019,0,
5601,ћжг«д… ‘гн“ »жбж ’ 2019,0,
5602,яжяж»н »н»н ‘ 2020,18,
5603,яжяж»н янѕ“ ‘ 2020,11,
5604,яжяж»н гЌн— ‘ 2020,6,
5605,яжяж»н ‘—ж«б янѕ“ ‘ 2020,0,
5606,яжяж»н ‘—ж«б гЌн— ‘ 2020,0,
5607,Ўёг ’нЁн —ћ«бн ж Ќ—нгн ’ 2019,17,
5608,»дЎбжд ћнд“ жб«ѕн ‘ 2020,21,
5609,ж«д  ж  жнбнЁ гё«”«  ’џн—… ‘ 2020,3,
5610,ж«д  ж  жнбнЁ гё«”«  я»н—… ‘ 2020,4,
5611,«бг’ЎЁн »дЎбжд жб«ѕн янѕ“ гд 4 б 14 ‘ 2020,3,
5612,«бг’ЎЁн »дЎбжд жб«ѕн гЌн— гд 16 б 22 ‘ 2020,2,
5613,г«ћжя” Ўёг жб«ѕн г«я ‘ 2020,12,
5614, жѕб— Ўёг ’џн— ‘ 2020,0,
5615, жѕб— Ўёг ж”Ў ‘ 2020,7,
5616, жѕб— Ўёг я»н— ‘ 2020,2,
5617,ћн «дѕ ћн  —дћ жб«ѕн гд 10 б 16 ‘ 2020,-1,
5618,ћн «дѕ ћн  —дћ жб«ѕн  ж »д« н гд 2 б 8 ‘ 2020,-1,1.0
5619,«бг’ЎЁн ”жн  ‘н—  жб«ѕн ‘ 2020,11,
5620,”нѕ—« »н»н ‘ 2020,0,
5621,”нѕ—« янѕ“ ‘ 2020,3,
5622,”нѕ—« гЌн— ‘ 2020,0,
5623,”нѕ—« »дЎбжд янѕ“ ‘ 2020,0,4.0
5624,«бг’ЎЁн Ўёг »д« н «ѕнѕ” ж д«ня ”ж” … ‘ 2020,2,
5625,бнћдѕ Ўёг »д« н «—д» ‘ 2020,0,
5626,ѕн“дн »ж«ён  ’ѕн— »нд жд ‘ 2020,0,
5627,ѕн“дн »д« н жжб«ѕн ‘ 2020,8,
5628,ѕн“д »д« н ж жб«ѕн ‘ 2020,40,
5629,”нб« »д« н ж жб«ѕн ‘ 2020,0,
5630,ќѕг…  ж’нб,0,
5631,»нћ«г«  ќ—нЁн ‘ 2020,0,
5632,»дћж—дж« Ўёг »д« н Ќ’«д 2002 ‘ 2020,1,
5633,»дћж—дж« Ўёг жб«ѕн гнян 3003 ‘ 2020,3,
5634,»дћж—дж« Ўёг »д« н ”г«нб 6010 ‘ 2020,2,
5635,»дћж—дж« Ўёг »д« н ”»ж—  7004 ‘ 2020,0,
5636, жѕб— ”жн  ‘н—  ’џн— ‘ 2020,3,
5637, жѕб— ”жн  ‘н—  ж”Ў ‘ 2020,5,
5638, жѕб— ”жн  ‘н—  я»н— ‘ 2020,2,
5639,г«ћжя”  —дћ жб«ѕн гЌн— ‘ 2020,0,
5640,гнбжд »д« м 4002 ‘ 2020,0,
5641,гнбжд »д« м 4059 ‘ 2020,0,
5642,гнбжд »д« м 4063 ‘ 2020,0,
5643,гнбжд жб«ѕн 10151 ‘ 2020,0,
5644,гнбжд жб«ѕн 10122 ‘ 2020,0,
5645,гнбжд жб«ѕн 3304 ‘ 2020,2,
5646,г” ж—ѕ ћ«я  ћбѕ гд 3 б 5 ‘ 2020,10,
5647,г” ж—ѕ ћ«я  ћбѕ гд 5 б 10 ‘ 2020,3,
5648,г” ж—ѕ е«Ё »д« н ‘ 2020,2,
5649,г” ж—ѕ е«Ё жб«ѕн 5 ‘ 2020,1,
5650,г” ж—ѕ е«Ё жб«ѕн ќЎ »«бЎжб ‘ 2020,6,
5651,бнћдѕ Ўёг жб«ѕн «бжЌ‘ ‘ 2020,0,
5652,«” н—«ѕ »дЎбжд Ќ—нгн ‘»я ‘ 2020,18,13.0
5653,«Ќгѕ г’ЎЁм гё«” 1,0,
5654,»”г… ѕЁ«н… Ќ—нгн 20207 ж 20204 ‘ 2020,3,
5655,»”г… ѕЁ«н… Ќ—нгн 20206 ‘ 2020,4,
5656,»”г… ѕЁ«н… Ќ—нгн 10004 ‘ 2020,0,
5657,»”г… ѕЁ«н… Ќ—нгн 20201 ‘ 2020,3,
5658,янѕ“ “жд »д« м жб«ѕм янѕ“ ‘ 2020,25,
5659,янѕ“ “жд »д« м жб«ѕм гЌн— ‘ 2020,13,
5660,яжяж »нћ«г… Ќ—нгн 3 ёЎЏ 2551 ‘ 2020,1,
5661,«бг’ЎЁн  —дћ жб«ѕн ж »д« н гЌн— ‘ 2020,14,
5662,«бг’ЎЁн ”жн  ‘н—  »д« н ‘ 2020,0,
5663,г” — янѕ“ »д« н 2209 ‘ 2020,1,
5664,г” — янѕ“ »д« н 2203 ‘ 2020,4,
5665,«бг’ЎЁн ”жн  ‘н—  жб«ѕн  жгн ‘ 2020,0,
5666,” —« гжѕ« Ќ—нгн 6007 ж 6008 ‘ 2020,0,
5667,” —« гжѕ« Ќ—нгн 6010 ‘ 2020,0,
5668,” —« гжѕ« Ќ—нгн 6015 ‘ 2020,1,
5669,яжяж »нћ«г… Ќ—нгн »жб« 3 ёЎЏ 2524 ‘ 2020,0,
5670,яжяж  —дћ Ќ—нгн ”»ж—  2532 ‘ 2020,1,
5671,яжяж »нћ«г… Ќ—нгн е«нѕн 2547 ‘ 2020,1,1.0
5672,яжяж »нћ«г… Ќ—нгн е«нѕн 2553 ‘ 2020,0,
5673,яжяж »нћ«г… Ќ—нгн »жб«— 2554 ‘ 2020,0,
5674,бнћдѕ Ўёг жб«ѕн гЌн— ‘ 2020,7,
5675,»«»б“ »н»н ‘ 2020,95,
5676,»«»б“ ћ«я«— »д« н ‘ 2020,2,
5677,»«»б“ янѕ“ ‘ 2020,69,
5678,»«»б“ гЌн— ‘ 2020,0,
5679,Ёб«н  —дћ —ћ«бн ‘ 2020,0,
5680,Ёб«н  —дћ »д« н гЌн— ‘ 2020,1,
5681,г«”«  —дћ Ќ—нгн »жг« 612 ‘ 2020,0,
5682,г«”«  —дћ Ќ—нгн »жб«— 720 ‘ 2020,0,
5683,г”я гя…  —дћ —ћ«бн 457 ‘ 2020,-4,
5684,г”я гя…  —дћ —ћ«бн 460 ‘ 2020,0,
5685,”жн  ‘н—   — — Џ«ѕн ‘ 2020,10,
5686,”жн  ‘н—   — — бнЁн“ ‘ 2020,0,
5687,”жн  ‘н—   Ў—н“ ‘ 2020,1,
5688,г” ж—ѕ ”жн  ‘н—  жб«ѕн гд 5 б 12 ‘ 2020,7,
5689,«—ћд ндж ѕЁ«н… —ћ«бн ‘ 2020,0,
5690,«” н—«ѕ »дЎбжд «ѕнѕ” ‘ 2020,7,
5691,«бг’ЎЁн Ўёг жб«ѕн ж »д« н ‘ 2020,81,
5692,г”я гя…  —дћ —ћ«бн 456 ‘ 2020,0,
5693,гжд«бн“« ѕЁ«н… гё«” 2 ‘ 2020,2,
5694,гжд«бн“« ѕЁ«н… гё«” 4 ‘ 2020,4,
5695,гжд«бн“« ѕЁ«н… гё«” 6 ‘ 2020,1,
5696,гжд«бн“« ѕЁ«н… гё«” 8 ‘ 2020,0,
5697,гжд«бн“« ѕЁ«н… гё«” 10 ‘ 2020,0,
5698,гжд«бн“« ѕЁ«н… гё«” 12 ‘ 2020,0,
5699,гжд«бн“« ѕЁ«н… гё«” 14 ‘ 2020,0,
5700,гжд«бн“« ѕЁ«н… гё«” 16 ‘ 2020,0,
5701,бнг«— ѕЁ«н… Ќ—нгн ‘ 2020,0,
5702,”жЁ  гжѕ Џ»«н… Ќ—нгн 2827 ‘ 2020,6,
5703,”жЁ  гжѕ  —дћ Ќ—нгн —н«÷н 1825 ‘ 2020,1,
5704,”жЁ  гжѕ  —дћ Ќ—нгн —н«÷н 1819 ‘ 2020,2,
5705,”жЁ  гжѕ  —дћ Ќ—нгн 1835 ‘ 2020,6,
5706,я«—ж  е«Ё яжб гд 2 б 6 ‘ 2020,13,
5707,я«—ж  е«Ё яжб гд 8 б 16 ‘ 2020,0,
5708,бнћдѕ  —дћ »д« н гЌн— ћж ‘н ‘ 2020,0,
5709,яжяж —ж» Ўжнб Ќ—нгн 2559 ‘ 2020,1,
5710,яжяж »нћ«г… Ќ—нгн е«нѕн 2560 ‘ 2020,0,
5711,яжяж »нћ«г… Ќ—нгн е«нѕн 2566 ‘ 2020,0,
5712,яжяж »нћ«г… Ќ—нгн 3 ёЎЏ 2561 ‘ 2020,0,
5713,яжяж »нћ«г… Ќ—нгн 3 ёЎЏ 2562 ‘ 2020,0,
5714,”нѕ—« »дЎбжд гЌн— ‘ 2020,3,
5715,яжяж ‘«—я  —дћ Ќ—нгн 3003 ж 3010 ж ‘ 2020,4,
5716,яжяж ‘«—я бнћд Ќ—нгн 5002 ж 1504 ‘ 2020,4,1.0
5717,яжяж ‘«—я »дЎбжд —ћ«бн д«ня ‘ 2020,0,
5718,«бг’ЎЁн Ўёг жб«ѕн д«ня ж «ѕнѕ” ‘ 2020,85,
5719,«бг’ЎЁн  н‘—  Ќ—нгн ‘ 2021,0,
5720,” —« гжѕ« Ќ—нгн 6021 ж 6026 ж 6028 ‘ 2020,0,
5721,»«дѕн Ќ—нгн 1610 ж 1615 ‘ 2020,1,
5722,»«дѕн Ќ—нгн ќ«’ 1704 ‘ 2020,0,
5723,г” ж—ѕ ћ«я  »д« н Ё—ж ‘ 2020,2,
5724,янѕ“ Ё«‘жд »нћ«г«  ќ—нЁн ‘ 2020,1,
5725,Ёб«н  —дћ »д« н д«ня ‘ 2020,10,
5726,Ёб«н  —дћ Ќ—нгн »жг« ‘ 2020,8,
5727,«бг’ЎЁн ”жн  ‘н—  »д« н бж ” ‘ 2020,0,
5728,test,0,
5729,яжяж ћб«»н… Ќ—нгн »жб«— 2579 ‘ 2020,3,
5730,яжяж —ж» Ќ—нгн ё’н— 2584 ‘ 2020,2,
5731,яжяж —ж» Ќ—нгн Ўжнб 2585 ‘ 2020,0,
5732,Ёндж »нћ«г… Ќ—нгн 1505 ‘ 2020,0,
5733,Ёндж »нћ«г… Ќ—гн 1490 ‘ 2020,0,
5734,Ёндж »нћ«г… Ќ—нгн 1475 ‘ 2020,0,
5735,”ж »н“я Ќ—нгн ‘ 2020,0,
5736,”ж жЎж«Ў ‘ 2020,0,
5737,г” ж—ѕ ”жн  ‘н—  »”ж” … ‘ 2020,1,
5738,г” ж—ѕ ”жн  ‘н—  »”ж” … ‘—нЎ яг ‘ 2020,6,
5739,г” ж—ѕ  н‘—  гёЁжб я «»… ‘ 2020,1,
5740,г” ж—ѕ »жбж гёЁжб ‘ 2020,8,
5741,«бг’ЎЁн Ўёг »д« н «ѕнѕ” ‘ 2020,0,
5742,«бг’ЎЁн Ўёг »д« н д«ня гёЁжб ‘ 2020,0,
5743,«бг’ЎЁн ”жн  ‘н—  »д« н д«ня ‘ 2020,0,
5744,»дЎбжд жб«ѕн ж »д« н ‘ 2020,0,
5745, —дћ жб«ѕн бжднд ‘ 2020,2,
5746,е«Ё яжб гд 6 б 8 ‘ 2020,8,
5747,е«Ё яжб гд 9 б 11 ‘ 2020,14,
5748,е«Ё яжб гд 12 б 14 ‘ 2020,-1,
5749,”ж Ќ—нгн 31 ‘ 2020,0,
5750,я«— —“ ”«бж»н  »н»н »д« н ж жб«ѕн ‘ 2020,0,
5751,я«— —“ Ўёг »д« н ж жб«ѕн 3 ёЎЏ ‘ 2020,6,
5752,я«— —“ е«Ё »ж  »д« н ‘ 2020,6,
5753,я«— —“ ‘ж“ ”жЁ  ‘ 2020,13,
5754,я«— —“ ‘ж“ ”н 373 ‘ 2020,3,
5755,”ж ‘«б бЁ ‘ 2020,0,
5756,«бг’ЎЁн »дЎбжд »жбж ж д«ня ‘ 2020,2,
5757,гнбя «дѕ— «ЎЁ«б »д« н ‘ 2020,2,
5758,гнбя Ўёг »д« н ‘ 2020,7,
5759,«бг’ЎЁн Ўёг жб«ѕн д«ня ћ«”  ѕж ‘ 2020,0,
5760,«дЁ«д нгж е«н яжб 2-14,4,
5761,б«дћн—н »нбн ѕ«д” 651,1,
5762,б«дћн—н »нбн ѕ«д” 655,3,
5763,б«дћн—н »нбн ѕ«д” 658,2,
5764,б«дћн—н »нбн ѕ«д” 664,1,
5765,б«дћн—н »нбн ѕ«д” 666,0,
5766,б«дћн—н »нбн ѕ«д” 668,0,
5767,б«дћн—н »нбн ѕ«д” 669,1,
5768,б«дћн—н »нбн ѕ«д” 670,2,
5769,б«дћн—н »нбн ѕ«д” 663,1,
5770,б«дћн—н «джЋ… 242,1,
5771,б«дћн—н «джЋ… 246,0,
5772,б«дћн—н «джЋ… 249,1,
5773,б«дћн—н «джЋ… 254,0,
5774,б«дћн—н «джЋ… 255,0,
5775,б«дћн—н «джЋ… 257,0,
5776,б«дћн—н ”дѕ—нб« 484,1,
5777,б«дћн—н ”дѕ—нб« 506,2,
5778,б«дћн—н ”дѕ—нб« 507,0,
5779,б«дћн—н ”дѕ—нб« 511,0,
5780,б«дћн—н ”дѕ—нб« 513,0,
5781,б«дћн—н ”дѕ—нб« 515,1,
5782,б«дћн—н ”дѕ—нб« 517,0,
5783,ж«д  ж  жнбнЁ бнћд ж »ѕн ’ ‘ 2020,10,
5784,ж«д  ж  жнбнЁ бнћд ж »ѕн я ‘ 2020,15,
5785,яжяж»н ”жн  ‘н—  ‘ 2020,3,
5786,г” ж—ѕ ”жн  ‘н—  «ЎЁ«бн ”ж” е ‘ 2020,6,
5787,г” ж—ѕ ”жн  ‘н—  —ћ«бн ‘2020,-3,
5788,”«бж»н  я«— —“ ‘ жн Ё—ж 2020,6,
5789,”«бж»н  ‘ жн я«— —“ »н»н2020,7,
5790,Ўёг 3ё я«— —“ »н»н 2020,11,
5791,»н — Ёб«н Ќ—нгн 691 ‘ 2020,1,
5792,”ж ћ«я  Ё—ж ‘ 2020,0,
5793,”ж ‘«б 12 ‘ 2020,1,
5794,”ж я«—ѕн ‘—«‘н» гЁ жЌ ‘ 2020,0,
5795,”ж ‘«б бЁ Ўжнб 11 ‘ 2020,3,
5796,”нѕ—« ”жн  ‘н—  жб«ѕн янѕ“ ‘ 2020,0,
5797,”нѕ—« ”жн  ‘н—  жб«ѕн гЌн— ‘ 2020,0,
5798,”нѕ—« е«Ё яжб янѕ“ ‘ 2020,19,
5799,я«—ж  Ўёг ѕЁ«н…( 2/4/6) 2020,1,
5800,я«—ж  Ўёг ѕЁ«н…( 8/12) 2020,0,
5801,я«—ж  Ўёг ѕЁ«н…( 14/16) 2020,0,
5802,гнбя «дѕ— Ќ—нгн гЌ—жѕ ‘ 2020,43,
5803,гнбя «дѕ— Ќ—нгн »яндн ‘ 2020,32,
5804,Ёб«н  —дћ —ћ«бн «бж«д ‘ 2020,0,
5805,»—жд ж »нћ«г… Ќ—нгн 1980 ‘ 2020,1,
5806,»—жд ж я«‘ Ќ—нгн 1986 ‘ 2020,2,
5807,»—жд ж »нћ«г… Ќ—нгн 1985 ‘ 2020,1,
5808,»—жд ж »нћ«г… Ќ—нгн 1996 ‘ 2020,1,
5809, —дћ «ѕнѕ«” ‘»«»н ж — »—жЁ ‘ 2020,1,
5810,”жн  ‘н—  Ёнб« fils,2,
5811,«бг’ЎЁн Ўёг »д« н ж жб«ѕн «ѕнѕ” ‘ 2020,22,
5812,ћд… »—« Ё—ѕ«дн ‘ 2020,12,
5813,гнбя «дѕ— Ќ—нгн 5*1 ’ 2020,0,
5814,гнб«  —дћ 2018 ‘ 2020,1,
5815,” нб«  —дћ «ѕнѕ«” ж—ѕ 1150‘2020,0,
5816,” нб«  —дћ ћ—нгн 1120 ‘2020,4,
5817,ћжг«д… ‘«б я«—ж… 236 ‘ 2020,0,
5818,ћжг«д… гндн ѕ—н” ћ—«н 227 ‘ 2020,0,
5819,ћжг«д… я«» я‘гн— 226 ‘ 2020,0,
5820,ћжг«д… ”жн — ћбѕ 225 ‘ 2020,1,
5821,ћжг«д… ѕ—н” ћнд“ 231 ‘ 2020,0,
5822,ћжг«д… ‘гн“ я—«дн‘ ‘ 2020,7,1.0
5823,ћжг«д… бнћд ћбѕ ‘ 2020,1,
5824,гнбжд ”жн  ‘н—  4153 ‘ 2020,0,
5825,гнбжд ћ«я  4720 ‘ 2020,0,
5826,гнбжд ”жн  ‘н—  4161 ‘ 2020,1,
5827,гнбжд ”жн  ‘н—  4158 ‘ 2020,1,
5828,гнбжд  —дћ 3115 ‘ 2020,0,
5829,гнбжд  —дћ жб«ѕн 3057 ‘ 2020,1,
5830,гнбжд  —дћ жб«ѕн 3062 ‘ 2020,0,
5831,гнбжд ”жн  ‘н—  3167 ‘ 2020,0,
5832,гнбжд ”жн  ‘н—  3150 ‘ 2020,0,
5833,”жЁ  гжѕ  —дћ Ќ—нгн —н«÷н 1840 ‘ 2020,7,
5834,”жЁ  гжѕ  —дћ »д« н 6838- 6833 ‘ 2020,4,
5835,яжяж »нћ«г… Ќ—нгн 2701 ‘ 2020,0,
5836,яжяж »нћ«г… Ќ—нгн 3 ёЎЏ 2707 ‘ 2020,2,
5837,яжяж »нћ«г… Ќ—нгн 2709 ‘ 2020,1,
5838,яжяж »нћ«г… Ќ—нгн 3 ёЎЏ 2712 ‘ 2020,1,
5839,яжяж —ж» Ќ—нгн Ўжнб  Ў—н“ 2713 ‘ 2020,3,
5840,яжяж »нћ«г… Ќ—нгн  Ў—н“ 2704 ‘ 2020,0,
5841,гнбжд жб«ѕн 3162 ‘ 2020,2,
5842,гнбжд »дЎбжд «” —«” 4402 ‘ 2020,1,
5843,гнбжд жб«ѕн 3005 ‘ 2020,1,
5844,гнбжд жб«ѕн 3101 ‘ 2020,4,
5845,гнбжд жб«ѕн 3123 ‘ 2020,1,
5846,гнбжд жб«ѕн 3050 ‘ 2020,1,
5847,гнбжд жб«ѕн 3001 ‘ 2020,1,
5848,гнбжд »д« н 4004 ‘ 2020,3,
5849,»—жд ж »нћ«г… Ќ—нгн 2047 ‘ 2020,0,
5850,»—жд ж »нћ«г… Ќ—нгн 1994 ‘ 2020,2,
5851,»—жд ж нћ«г… Ќ—нгн 2037 ж 1980‘ 2020,1,
5852,”ж я«» 140 ‘ 2020,2,
5853,”ж я«» 20 ‘ 2020,0,
5854,ћд… »ѕн Ќ—нгн ‘ 2020,10,
5855,ћд… ‘—ж«б —ћ«бн ‘ 2020,19,
5856,ћд… »—« яжѕ 155 ‘ 2020,27,
5857,ћд… »дЎбжд бнћд яжѕ 259 ‘ 2020,6,
5858,ћд… »—« я—нд« 1070 ‘ 2020,3,
5859,ћд… «”ѕ«б 314 ж 305 ж яжЁн… ж я”— ‘ 2020,15,
5860,ћд… «”ѕ«б ‘»я ‘ 2020,3,
5861,»жяб  —ћ«бн ’жЁ ‘ 2020,4,
5862,«бг’ЎЁн  —дћ —ћ«бн џЎ” 704 ‘ 2020,1,
5863,«бг’ЎЁн  —дћ —ћ«бн џЎ” 702 ‘ 2020,1,
5864,«бг’ЎЁн »дЎбжд —ћ«бн џЎ” 695 ‘ 2020,0,
5865,«бг’ЎЁн »дЎбжд —ћ«бн џЎ” 709 ‘ 2020,3,
5866,«бг’ЎЁн ”жн  ‘н—  жб«ѕн д«ня ‘ 2020,3,
5867,гнбжд »д« н 4155 ‘ 2020,0,
5868,гнбжд »д« н 4154 ‘ 2020,2,
5869,гнбжд »д« н 4603 ‘ 2020,0,
5870,гнбжд »д« н 4151 ‘ 2020,1,
5871,г” ж—ѕ ”жн  ‘н—  »д« н «Ќг— ‘ 2020,9,
5872,б«дћн—н д«н” 6006,0,
5873,гнбя «дѕ— Ќ—нгн гЌ—жѕ ”«ѕ… ‘ 2020,11,
5874,гнбя «дѕ— Ќ—нгн ”«ѕ… »яндн ‘ 2020,23,
5875,б«дћн—н д«н”  5030,1,4.0
5876,б«дћн—н д«н” 6010,2,
5877,б«дћн—н д«н” 6012,1,
5878,б«дћн—н д«н” 6001,3,
5879,б«дћн—н д«н” 6003,2,
5880,б«дћн—н д«н” 6002,2,
5881,б«дћн—н д«н” 6008,1,
5882,б«дћн—н д«н” 6004,3,
5883,б«дћн—н д«н” 6005,2,
5884,б«дћн—н д«н” 6000,1,
5885,б«дћн—н д«н” 5080,2,
5886,б«дћн—н д«н” 2017,0,
5887,б«дћн—н д«н” 1030,1,
5888,б«дћн—н д«н” 1004,1,
5889,б«дћн—н д«н” 4012,1,
5890,б«дћн—н д«н” 1021,1,
5891,б«дћн—н бжбн « 6067,3,
5892,б«дћн—н бжбн « 5087,3,
5893,б«дћн—н бжбн « 6065,3,
5894,б«дћн—н бжбн « 6033,3,
5895,б«дћн—н бжбн « 6064,3,
5896,б«дћн—н бжбн « 6034,4,
5897,б«дћн—н бжбн « 6068,2,
5898,б«дћн—н бжбн « 6058,4,
5899,б«дћн—н бжбн « 6050,2,
5900,б«дћн—н бжбн « 6057,3,
5901,б«дћн—н бжбн « 6027,3,
5902,б«дћн—н бжбн « 6012,4,
5903,б«дћн—н бжбн « 5084,4,
5904,б«дћн—н бжбн « 6069,4,
5905,б«дћн—н бжбн « 5086,3,
5906,б«дћн—н бжбн « 6053,3,
5907,б«дћн—н бжбн « 5096,3,
5908,б«дћн—н бжбн « 5079,2,
5909,б«дћн—н бжбн « 6028,2,
5910,б«дћн—н бжбн « 6003,2,
5911,б«дћн—н бжбн « 6048,1,
5912,б«дћн—н бжбн « 6056,4,
5913,б«дћн—н бжбн « 6052,1,
5914,б«дћн—н бжбн « 6019,0,
5915,б«дћн—н бжбн « 6039,8,
5916,б«дћн—н бжбн « 6036,3,
5917,б«дћн—н бжбн « 6071,2,
5918,б«дћн—н бжбн « 5053,1,
5919,б«дћн—н бжбн « 6070,4,
5920,ћд… ‘—ж«б жб«ѕн гЌн— ‘ 2020,15,
5921,ћд… »дЎбжд Ќ—нгн 254 ‘ 2020,0,2.0
5922,ћд… »дЎбжд »д« н 262 ‘ 2020,0,
5923,Ёб«н  —дћ —ћ«бн я«»б“ ‘ 2020,1,
